zip,houseprice,ces,county,pctbytransit,crime,testscore
90001,393394,63.794375,Los Angeles County,0.065418525,583.4,2437.9
90002,389074,58.8625,Los Angeles County,0.065418525,583.4,2503.2
90004,1169838,42.31529412,Los Angeles County,0.065418525,583.4,2403.5
90005,841408,34.39571429,Los Angeles County,0.065418525,583.4,2457
90007,703364,48.39714286,Los Angeles County,0.065418525,583.4,2488.1
90011,428375,58.65428571,Los Angeles County,0.065418525,583.4,2490.1
90015,687422,47.46166667,Los Angeles County,0.065418525,583.4,2404.55
90017,721816,47.0625,Los Angeles County,0.065418525,583.4,2391
90019,1072096,41.78,Los Angeles County,0.065418525,583.4,2463.2
90021,649322,67.15666667,Los Angeles County,0.065418525,583.4,2372.9
90023,441514,67.27,Los Angeles County,0.065418525,583.4,2373.8
90026,876641,44.81428571,Los Angeles County,0.065418525,583.4,2402.6
90034,1300292,32.07588235,Los Angeles County,0.065418525,583.4,2404.8
90039,934444,45.64,Los Angeles County,0.065418525,583.4,2450.8
90042,781608,31.165625,Los Angeles County,0.065418525,583.4,2444.9
90043,669190,41.55454545,Los Angeles County,0.065418525,583.4,2443.5
90044,444721,49.37653846,Los Angeles County,0.065418525,583.4,2484.1
90046,1323987,24.40923077,Los Angeles County,0.065418525,583.4,2478.2
90057,573023,44.76454545,Los Angeles County,0.065418525,583.4,2459.1
90062,602765,54.012,Los Angeles County,0.065418525,583.4,2427.9
90063,494109,51.53625,Los Angeles County,0.065418525,583.4,2453.333333
90065,842366,43.18461538,Los Angeles County,0.065418525,583.4,2446.1
90066,1500791,23.04466667,Los Angeles County,0.065418525,583.4,2475.35
90077,2540317,10.28,Los Angeles County,0.065418525,583.4,2565.5
90221,416836,57.36818182,Los Angeles County,0.065418525,583.4,2508.95
90232,1422596,26.33,Los Angeles County,0.065418525,583.4,2492.8
90241,594896,35.245,Los Angeles County,0.065418525,583.4,2436.6
90250,654810,46.542,Los Angeles County,0.065418525,583.4,2466.85
90260,592509,40.25,Los Angeles County,0.065418525,583.4,2408.6
90262,433027,50.31,Los Angeles County,0.065418525,583.4,2444.3
90266,2298851,5.90625,Los Angeles County,0.065418525,583.4,2549.2
90275,1299282,6.31,Los Angeles County,0.065418525,583.4,2501
90280,448730,50.49666667,Los Angeles County,0.065418525,583.4,2441.3
90301,493702,47.5,Los Angeles County,0.065418525,583.4,2442.9
90303,565205,42.98285714,Los Angeles County,0.065418525,583.4,2512.9
90304,529801,53.795,Los Angeles County,0.065418525,583.4,2484.1
90405,1701409,21.192,Los Angeles County,0.065418525,583.4,2469.3
90604,557760,29.37555556,Los Angeles County,0.065418525,583.4,2577.6
90605,522703,32.49375,Los Angeles County,0.065418525,583.4,2446.1
90606,494778,51.33333333,Los Angeles County,0.065418525,583.4,2429.7
90640,548800,43.39,Los Angeles County,0.065418525,583.4,2421.9
90650,485145,44.89571429,Los Angeles County,0.065418525,583.4,2431
90660,488136,45.11230769,Los Angeles County,0.065418525,583.4,2463.5
90710,590133,35.4575,Los Angeles County,0.065418525,583.4,2433.7
90723,427968,55.23818182,Los Angeles County,0.065418525,583.4,2447.8
90731,600346,42.54357143,Los Angeles County,0.065418525,583.4,2421.4
90804,473803,41.8825,Los Angeles County,0.065418525,583.4,2478
90807,636989,23.19285714,Los Angeles County,0.065418525,583.4,2479.166667
90810,473149,50.944,Los Angeles County,0.065418525,583.4,2489.5
90814,688200,20.15333333,Los Angeles County,0.065418525,583.4,2483.2
91001,857563,17.98428571,Los Angeles County,0.065418525,583.4,2411.1
91016,721055,23.96111111,Los Angeles County,0.065418525,583.4,2446.1
91202,855623,33.58166667,Los Angeles County,0.065418525,583.4,2494.4
91205,722791,50.04444444,Los Angeles County,0.065418525,583.4,2475.4
91206,844052,34.87857143,Los Angeles County,0.065418525,583.4,2553.8
91301,857108,12.1625,Los Angeles County,0.065418525,583.4,2514.7
91303,522637,36.75125,Los Angeles County,0.065418525,583.4,2433.7
91304,649842,26.725,Los Angeles County,0.065418525,583.4,2541.5
91307,707883,16.27142857,Los Angeles County,0.065418525,583.4,2491.3
91325,690763,29.79,Los Angeles County,0.065418525,583.4,2455
91326,788171,18.195,Los Angeles County,0.065418525,583.4,2553.3
91342,521573,34.53666667,Los Angeles County,0.065418525,583.4,2444
91350,563469,16.24833333,Los Angeles County,0.065418525,583.4,2492.2
91352,551831,53.15571429,Los Angeles County,0.065418525,583.4,2460.25
91355,564101,15.898,Los Angeles County,0.065418525,583.4,2536.5
91360,689958,13.733,Ventura County,0.01328643,261.5,2491.2
91361,1060025,13.4175,Ventura County,0.01328643,261.5,2438.98
91401,782417,36.454,Los Angeles County,0.065418525,583.4,2566.6
91701,561227,16.71,San Bernardino County,0.015740008,472.2,2492
91710,504733,37.14615385,San Bernardino County,0.015740008,472.2,2513.1
91711,680443,25.2525,Los Angeles County,0.065418525,583.4,2508.1
91724,589761,24.61,Los Angeles County,0.065418525,583.4,2500.6
91732,503424,54.35307692,Los Angeles County,0.065418525,583.4,2477.9
91740,551859,24.316,Los Angeles County,0.065418525,583.4,2461.8
91744,476323,44.660625,Los Angeles County,0.065418525,583.4,2510.2
91745,649110,35.49357143,Los Angeles County,0.065418525,583.4,2452.3
91746,488334,44.12625,Los Angeles County,0.065418525,583.4,2456.1
91752,534766,37.32428571,Riverside County,0.0133399,305.8,2468.3
91761,459361,51.18153846,San Bernardino County,0.015740008,472.2,2473
91763,439138,49.2075,San Bernardino County,0.015740008,472.2,2543.3
91764,415502,51.59363636,San Bernardino County,0.015740008,472.2,2429.616667
91765,689914,19.96111111,Los Angeles County,0.065418525,583.4,2505.8
91767,443351,44.96111111,Los Angeles County,0.065418525,583.4,2419.6
91770,608559,41.665,Los Angeles County,0.065418525,583.4,2449.1
91776,687159,35.06285714,Los Angeles County,0.065418525,583.4,2497.7
91780,758631,29.08714286,Los Angeles County,0.065418525,583.4,2470.1
91789,763027,20.952,Los Angeles County,0.065418525,583.4,2552
91790,547990,37.53125,Los Angeles County,0.065418525,583.4,2538.6
91902,670631,14.998,San Diego County,0.029839043,340,2460.9
91906,325196,27.75,San Diego County,0.029839043,340,2504.5
91910,506545,25.68647059,San Diego County,0.029839043,340,2448.5
91911,476138,30.33866667,San Diego County,0.029839043,340,2489.275
91935,679422,11.22333333,San Diego County,0.029839043,340,2513.6
91941,621013,15.62444444,San Diego County,0.029839043,340,2511.6
91945,459446,26.48166667,San Diego County,0.029839043,340,2486.9
91977,461803,21.5725,San Diego County,0.029839043,340,2423.2
91978,524270,12.595,San Diego County,0.029839043,340,2445
92008,891458,12.015,San Diego County,0.029839043,340,2508.8
92020,526568,30.41785714,San Diego County,0.029839043,340,2431
92021,481583,22.324,San Diego County,0.029839043,340,2432
92024,1089514,9.5875,San Diego County,0.029839043,340,2523
92025,530848,22.73727273,San Diego County,0.029839043,340,2480.8
92027,473153,18.33545455,San Diego County,0.029839043,340,2482.9
92028,576452,18.9,San Diego County,0.029839043,340,2474.8
92037,1550927,7.154615385,San Diego County,0.029839043,340,2597.7
92040,501224,16.31666667,San Diego County,0.029839043,340,2412.3
92064,720692,8.835,San Diego County,0.029839043,340,2468.6
92071,502395,14.335,San Diego County,0.029839043,340,2514.7
92102,456129,37.63909091,San Diego County,0.029839043,340,2410.6
92105,436949,28.92714286,San Diego County,0.029839043,340,2474.1
92113,403247,54.84230769,San Diego County,0.029839043,340,2471.9
92114,441004,22.28142857,San Diego County,0.029839043,340,2511.3
92117,669283,16.45777778,San Diego County,0.029839043,340,2519.633333
92122,694886,10.40125,San Diego County,0.029839043,340,2484
92123,595382,21.12857143,San Diego County,0.029839043,340,2435.35
92124,637536,12.815,San Diego County,0.029839043,340,2469.3
92154,461806,26.115,San Diego County,0.029839043,340,2431.7
92220,264337,29.31,Riverside County,0.0133399,305.8,2392.1
92223,345541,29.615,Riverside County,0.0133399,305.8,2545
92227,230478,41.218,Imperial County,0.009092499,332.9,2489.775
92231,230150,45.58,Imperial County,0.009092499,332.9,2439.180882
92233,120190,44.35,Imperial County,0.009092499,332.9,2489.657143
92240,219158,15.32875,Riverside County,0.0133399,305.8,2400.1
92243,227641,40.72454545,Imperial County,0.009092499,332.9,2480.14252
92250,201380,36.72,Imperial County,0.009092499,332.9,2524.796154
92251,271866,37.09,Imperial County,0.009092499,332.9,2511.435
92270,513809,8.564,Riverside County,0.0133399,305.8,2484.2
92277,132853,17.134,San Bernardino County,0.015740008,472.2,2407.5
92301,227350,37.855,San Bernardino County,0.015740008,472.2,2394.4
92314,275717,18.53833333,San Bernardino County,0.015740008,472.2,2457.4
92324,308116,50.65583333,San Bernardino County,0.015740008,472.2,2411.9
92335,355261,48.700625,San Bernardino County,0.015740008,472.2,2467.966667
92336,463466,32.40375,San Bernardino County,0.015740008,472.2,2504.7
92337,388046,37.768,San Bernardino County,0.015740008,472.2,2415
92345,262516,28.45928571,San Bernardino County,0.015740008,472.2,2461.4
92346,347973,29.03285714,San Bernardino County,0.015740008,472.2,2459.7
92374,381116,33.00888889,San Bernardino County,0.015740008,472.2,2448.4
92394,254213,33.92333333,San Bernardino County,0.015740008,472.2,2404.3
92395,243488,37.23666667,San Bernardino County,0.015740008,472.2,2415.7
92405,270333,59.6025,San Bernardino County,0.015740008,472.2,2348.2
92407,336041,38.385,San Bernardino County,0.015740008,472.2,2451.6
92408,287126,64.105,San Bernardino County,0.015740008,472.2,2442.3
92411,253537,55.354,San Bernardino County,0.015740008,472.2,2448.7
92501,355893,61.1325,Riverside County,0.0133399,305.8,2457.2
92503,408304,43.20647059,Riverside County,0.0133399,305.8,2464.525
92507,381176,49.65363636,Riverside County,0.0133399,305.8,2446.7
92532,407285,26.75,Riverside County,0.0133399,305.8,2493.55
92539,283336,16.25,Riverside County,0.0133399,305.8,2520.1
92544,280827,28.79818182,Riverside County,0.0133399,305.8,2395.3
92549,330317,27.59,Riverside County,0.0133399,305.8,2535.4
92551,327569,44.80666667,Riverside County,0.0133399,305.8,2478.9
92553,312746,45.825625,Riverside County,0.0133399,305.8,2410.4
92555,390518,33.23222222,Riverside County,0.0133399,305.8,2454.8
92557,352420,33.0525,Riverside County,0.0133399,305.8,2533.4
92570,341877,49.66,Riverside County,0.0133399,305.8,2448.833333
92571,322608,37.71166667,Riverside County,0.0133399,305.8,2353.5
92584,405494,20.16125,Riverside County,0.0133399,305.8,2469.25
92586,263684,19.93666667,Riverside County,0.0133399,305.8,2463.6
92592,494622,15.615,Riverside County,0.0133399,305.8,2480
92596,446024,18.548,Riverside County,0.0133399,305.8,2443.3
92860,563925,27.03285714,Riverside County,0.0133399,305.8,2574.5
92882,506531,25.602,Riverside County,0.0133399,305.8,2492.45
93003,592000,18.181,Ventura County,0.01328643,261.5,2479
93004,582369,20.4725,Ventura County,0.01328643,261.5,2452.4
93010,631366,17.15444444,Ventura County,0.01328643,261.5,2483.45
93021,668072,16.725,Ventura County,0.01328643,261.5,2444.3
93030,512622,41.25555556,Ventura County,0.01328643,261.5,2480.1
93036,505839,21.92857143,Ventura County,0.01328643,261.5,2429.05
93065,594146,15.95,Ventura County,0.01328643,261.5,2455.9
93066,1053830,21.16,Ventura County,0.01328643,261.5,2449.7
93203,180953,39.5925,Kern County,0.009237233,555.1,2459.5975
93206,141980,45.85,Kern County,0.009237233,555.1,2453.991667
93210,184503,33.57,Fresno County,0.012971314,574.5,2464.775
93215,213521,43.484,Kern County,0.009237233,555.1,2486.84
93221,232357,25.56333333,Tulare County,0.00747889,348,2467.4
93230,238279,37.41,Kings County,0.009255017,500.7,2412.6
93234,158225,40.015,Fresno County,0.012971314,574.5,2425.878571
93242,188761,40.42,Fresno County,0.012971314,574.5,2463.292857
93245,253959,36.86666667,Kings County,0.009255017,500.7,2514.3
93249,179631,48.63,Kern County,0.009237233,555.1,2487.65
93257,204336,40.31666667,Tulare County,0.00747889,348,2481.525
93280,188982,45.47666667,Kern County,0.009237233,555.1,2557.5
93291,277185,40.80571429,Tulare County,0.00747889,348,2513.5
93292,246818,37.95714286,Tulare County,0.00747889,348,2422.7
93301,190539,47.92333333,Kern County,0.009237233,555.1,2460.25
93304,171330,47.81625,Kern County,0.009237233,555.1,2444.595082
93305,159899,40.03714286,Kern County,0.009237233,555.1,2423.469565
93306,209325,27.66333333,Kern County,0.009237233,555.1,2469.928704
93307,177595,57.65923077,Kern County,0.009237233,555.1,2418
93308,208324,41.993,Kern County,0.009237233,555.1,2439.360714
93309,209656,34.8525,Kern County,0.009237233,555.1,2466.948684
93311,303543,18.96428571,Kern County,0.009237233,555.1,2503.303571
93312,298105,18.23555556,Kern County,0.009237233,555.1,2482.4
93313,255339,41.75,Kern County,0.009237233,555.1,2482.553846
93422,530521,8.69,San Luis Obispo County,0.016282172,297.6,2478.1
93454,370196,22.96444444,Santa Barbara County,0.034369278,340.3,2469.6
93458,360238,23.87666667,Santa Barbara County,0.034369278,340.3,2497.1
93510,600490,14.515,Los Angeles County,0.065418525,583.4,2413.8
93516,85308,25.76,Kern County,0.009237233,555.1,2555.4
93534,245119,28.9225,Los Angeles County,0.065418525,583.4,2437.9
93535,255652,26.198125,Los Angeles County,0.065418525,583.4,2382.3
93543,281843,22.99,Los Angeles County,0.065418525,583.4,2380
93550,274685,22.65066667,Los Angeles County,0.065418525,583.4,2411.9
93551,399881,16.96454545,Los Angeles County,0.065418525,583.4,2451.5
93591,220295,21.605,Los Angeles County,0.065418525,583.4,2545.2
93608,154853,48.18,Fresno County,0.012971314,574.5,2455.683333
93609,209919,47.9,Fresno County,0.012971314,574.5,2499.723077
93611,341196,23.156,Fresno County,0.012971314,574.5,2538.0975
93612,240893,40.18142857,Fresno County,0.012971314,574.5,2497.297222
93615,167155,40.93,Tulare County,0.00747889,348,2464
93616,213003,55.81,Fresno County,0.012971314,574.5,2481.125
93618,226245,45.058,Tulare County,0.00747889,348,2479.866667
93619,432904,12.35777778,Fresno County,0.012971314,574.5,2543.378125
93622,209062,42.29,Fresno County,0.012971314,574.5,2506.678571
93625,273428,51.33,Fresno County,0.012971314,574.5,2512.7
93630,250438,44.9,Fresno County,0.012971314,574.5,2485.3225
93631,284942,41.83,Fresno County,0.012971314,574.5,2529.1575
93637,252947,46.244,Madera County,0.003150268,565.8,2466.05
93638,211428,42.39,Madera County,0.003150268,565.8,2466.8
93640,196251,55.875,Fresno County,0.012971314,574.5,2477.781818
93646,179016,45.71,Fresno County,0.012971314,574.5,2480.534615
93648,191002,68.98,Fresno County,0.012971314,574.5,2457.723077
93650,185612,60.38,Fresno County,0.012971314,574.5,2476.34375
93654,235798,45.87833333,Fresno County,0.012971314,574.5,2499.155405
93656,205151,44.34,Fresno County,0.012971314,574.5,2479.119231
93657,264078,32.725,Fresno County,0.012971314,574.5,2494.258511
93662,225934,54.96333333,Fresno County,0.012971314,574.5,2468.204545
93701,150036,68.97,Fresno County,0.012971314,574.5,2468.3975
93702,158884,65.18125,Fresno County,0.012971314,574.5,2460.232857
93703,189433,53.3525,Fresno County,0.012971314,574.5,2468.044231
93704,251502,35.60875,Fresno County,0.012971314,574.5,2485.988462
93705,202343,47.43,Fresno County,0.012971314,574.5,2445.025714
93706,154256,73.45181818,Fresno County,0.012971314,574.5,2462.6375
93710,270419,37.312,Fresno County,0.012971314,574.5,2471.921053
93711,357828,22.39428571,Fresno County,0.012971314,574.5,2496.102778
93720,341193,20.41666667,Fresno County,0.012971314,574.5,2532.470238
93721,143922,72.74666667,Fresno County,0.012971314,574.5,2429.682609
93722,257612,43.30769231,Fresno County,0.012971314,574.5,2476.962766
93723,356949,41.00333333,Fresno County,0.012971314,574.5,2473.819444
93725,205522,72.77,Fresno County,0.012971314,574.5,2467.123077
93726,212477,44.08888889,Fresno County,0.012971314,574.5,2464.337838
93727,273995,43.84,Fresno County,0.012971314,574.5,2471.742063
93728,186774,57.5575,Fresno County,0.012971314,574.5,2420.0125
93730,482072,10.98,Fresno County,0.012971314,574.5,2606.578571
93905,417249,26.82727273,Monterey County,0.019735509,406.9,2453.9
93906,456203,24.623,Monterey County,0.019735509,406.9,2450.75
93907,592004,29.516,Monterey County,0.019735509,406.9,2474.5
93940,816897,7.791428571,Monterey County,0.019735509,406.9,2485.7
93950,968445,3.198333333,Monterey County,0.019735509,406.9,2535.1
94015,1064529,21.33181818,San Mateo County,0.100877193,249.5,2491.65
94044,1077105,9.4775,San Mateo County,0.100877193,249.5,2459.4
94061,1630449,13.5,San Mateo County,0.100877193,249.5,2439.2
94066,1125359,20.87,San Mateo County,0.100877193,249.5,2437.5
94107,1198186,20.7675,San Francisco County,0.336164795,728.1,2547.5
94112,1145864,16.43133333,San Francisco County,0.336164795,728.1,2485.4
94116,1450931,9.551428571,San Francisco County,0.336164795,728.1,2505.6
94118,2176429,12.139,San Francisco County,0.336164795,728.1,2528.6
94132,1319671,16.79,San Francisco County,0.336164795,728.1,2501
94305,3237779,8.875,Santa Clara County,0.041395147,308.2,2537.3
94306,2706953,8.545,Santa Clara County,0.041395147,308.2,2567.1
94404,1499629,9.462222222,San Mateo County,0.100877193,249.5,2503.5
94501,998904,25.43071429,Alameda County,0.142358002,601.1,2528.8
94502,946646,9.11,Alameda County,0.142358002,601.1,2565.061111
94505,631069,13.395,Contra Costa County,0.103290324,336.5,2478.25
94506,1895301,2.123333333,Contra Costa County,0.103290324,336.5,2566.420833
94507,1791014,2.175,Contra Costa County,0.103290324,336.5,2556.416667
94509,375862,30.59333333,Contra Costa County,0.103290324,336.5,2443.683
94513,671777,21.703,Contra Costa County,0.103290324,336.5,2509.379762
94517,812378,4.6,Contra Costa County,0.103290324,336.5,2540.966667
94518,639799,12.70666667,Contra Costa County,0.103290324,336.5,2452.480769
94519,538766,17.89333333,Contra Costa County,0.103290324,336.5,2450.475
94520,464541,29.50125,Contra Costa County,0.103290324,336.5,2413.204545
94521,607883,16.72444444,Contra Costa County,0.103290324,336.5,2481.280769
94523,710425,9.14,Contra Costa County,0.103290324,336.5,2507.07963
94526,1235882,4.7425,Contra Costa County,0.103290324,336.5,2561.5375
94530,838770,12.86090909,Contra Costa County,0.103290324,336.5,2507.197727
94531,534757,17.64,Contra Costa County,0.103290324,336.5,2449.152
94533,401926,26.755,Solano County,0.028235294,483,2452.2
94536,1047990,19.10166667,Alameda County,0.142358002,601.1,2544.35
94538,990512,22.06538462,Alameda County,0.142358002,601.1,2534.610784
94539,1554233,11.65818182,Alameda County,0.142358002,601.1,2606.477778
94541,641078,26.60416667,Alameda County,0.142358002,601.1,2447.62381
94542,900571,25.16,Alameda County,0.142358002,601.1,2482.54
94544,645755,28.923125,Alameda County,0.142358002,601.1,2439.590323
94545,700681,32.98,Alameda County,0.142358002,601.1,2497.8
94546,788988,16.573,Alameda County,0.142358002,601.1,2510.430303
94547,649427,17.706,Contra Costa County,0.103290324,336.5,2488.876923
94549,1250626,4,Contra Costa County,0.103290324,336.5,2573.40625
94550,845490,15.78083333,Alameda County,0.142358002,601.1,2530.155357
94551,736656,16.82142857,Alameda County,0.142358002,601.1,2493.510417
94552,1042881,9.715,Alameda County,0.142358002,601.1,2542.016667
94553,603616,21.87538462,Contra Costa County,0.103290324,336.5,2485.931818
94555,1126029,15.235,Alameda County,0.142358002,601.1,2572.945833
94556,1277820,1.656666667,Contra Costa County,0.103290324,336.5,2578.138462
94560,937383,25.98555556,Alameda County,0.142358002,601.1,2481.927273
94561,554821,30.655,Contra Costa County,0.103290324,336.5,2468.358065
94563,1785392,3.994,Contra Costa County,0.103290324,336.5,2584.03125
94565,433488,38.52571429,Contra Costa County,0.103290324,336.5,2438.114423
94566,1233519,11.88142857,Alameda County,0.142358002,601.1,2562.083333
94568,944477,15.07285714,Alameda County,0.142358002,601.1,2561.41
94572,480564,43.46,Contra Costa County,0.103290324,336.5,2422.116667
94577,677616,29.84555556,Alameda County,0.142358002,601.1,2465.531818
94578,640391,30.77666667,Alameda County,0.142358002,601.1,2422.805556
94579,682425,28.4475,Alameda County,0.142358002,601.1,2467.303846
94580,657198,25.22833333,Alameda County,0.142358002,601.1,2482.504
94582,1291138,4.476666667,Contra Costa County,0.103290324,336.5,2579.655769
94583,1245632,8.297142857,Contra Costa County,0.103290324,336.5,2554.898
94587,905003,24.490625,Alameda County,0.142358002,601.1,2507.451515
94588,1031243,15.54375,Alameda County,0.142358002,601.1,2567.915625
94589,405804,29.32,Solano County,0.028235294,483,2386.1
94591,485012,19.86230769,Solano County,0.028235294,483,2438.4
94592,603497,45.15,Solano County,0.028235294,483,2504
94595,1144959,7.66,Contra Costa County,0.103290324,336.5,2560.85
94596,971307,14.04,Contra Costa County,0.103290324,336.5,2541.142857
94597,907194,10.92,Contra Costa County,0.103290324,336.5,2558.75
94598,885780,6.777142857,Contra Costa County,0.103290324,336.5,2537.098
94601,563066,37.39,Alameda County,0.142358002,601.1,2454.15082
94602,929900,18.95125,Alameda County,0.142358002,601.1,2451.7375
94603,477791,41.62857143,Alameda County,0.142358002,601.1,2438.46875
94605,651068,24.859,Alameda County,0.142358002,601.1,2447.957778
94606,680291,31.86272727,Alameda County,0.142358002,601.1,2469.396552
94607,683565,43.19545455,Alameda County,0.142358002,601.1,2477.808824
94608,720980,36.998,Alameda County,0.142358002,601.1,2494.759375
94609,1085292,21.99333333,Alameda County,0.142358002,601.1,2424.368182
94610,1241667,14.07888889,Alameda County,0.142358002,601.1,2505.285714
94611,1304415,7.520909091,Alameda County,0.142358002,601.1,2538.796667
94612,700985,33.76,Alameda County,0.142358002,601.1,2516.43125
94618,1522122,6.153333333,Alameda County,0.142358002,601.1,2558.5
94619,777521,14.565,Alameda County,0.142358002,601.1,2448.906667
94621,441790,45.22285714,Alameda County,0.142358002,601.1,2429.101042
94702,1000277,24.218,Alameda County,0.142358002,601.1,2529.516667
94703,1203846,16.15571429,Alameda County,0.142358002,601.1,2541.905556
94704,1148406,16.535,Alameda County,0.142358002,601.1,2538.6
94705,1712518,9.57,Alameda County,0.142358002,601.1,2528.325
94706,1040590,8.946,Alameda County,0.142358002,601.1,2560.45
94707,1532561,2.845,Alameda County,0.142358002,601.1,2489.4
94708,1477574,2.2775,Alameda County,0.142358002,601.1,2528.521429
94709,1216795,11.05666667,Alameda County,0.142358002,601.1,2516.533333
94710,971781,32.275,Alameda County,0.142358002,601.1,2477.223077
94801,452474,44.94666667,Contra Costa County,0.103290324,336.5,2418.1625
94803,593117,15.8725,Contra Costa County,0.103290324,336.5,2466.7075
94804,582726,39.74857143,Contra Costa County,0.103290324,336.5,2444.1375
94805,683332,20.71,Contra Costa County,0.103290324,336.5,2460.28125
94806,480398,36.73272727,Contra Costa County,0.103290324,336.5,2459.638235
94945,870321,9.264,Marin County,0.097106463,176.4,2475.2
94965,1372734,12.16,Marin County,0.097106463,176.4,2611
95008,1356831,13.081,Santa Clara County,0.041395147,308.2,2387.6
95010,860005,11.75,Santa Cruz County,0.028278832,382,2557.2
95012,478425,27.53333333,Monterey County,0.019735509,406.9,2438.95
95018,665804,6.37,Santa Cruz County,0.028278832,382,2518.3
95020,768664,28.05,Santa Clara County,0.041395147,308.2,2458.7
95050,1173596,22.09,Santa Clara County,0.041395147,308.2,2466.6
95060,976154,14.01,Santa Cruz County,0.028278832,382,2517.2
95076,615124,24.85866667,Santa Cruz County,0.028278832,382,2507.4
95111,720952,31.932,Santa Clara County,0.041395147,308.2,2559.3
95116,666205,34.67,Santa Clara County,0.041395147,308.2,2462.8
95118,1132893,12.40428571,Santa Clara County,0.041395147,308.2,2366.8
95121,799302,25.41,Santa Clara County,0.041395147,308.2,2534.9
95122,684384,33.36333333,Santa Clara County,0.041395147,308.2,2466.2
95123,952165,14.87692308,Santa Clara County,0.041395147,308.2,2480.3
95127,744735,21.14636364,Santa Clara County,0.041395147,308.2,2482.15
95130,1467816,11.35666667,Santa Clara County,0.041395147,308.2,2520.1
95133,830965,30.92833333,Santa Clara County,0.041395147,308.2,2441.3
95136,982027,16.1175,Santa Clara County,0.041395147,308.2,2551.2
95138,1156773,15.22,Santa Clara County,0.041395147,308.2,2548
95202,248911,64.01,San Joaquin County,0.014272858,799.8,2464.3
95203,242992,67.145,San Joaquin County,0.014272858,799.8,2467.6
95204,260303,38.69,San Joaquin County,0.014272858,799.8,2450.6
95206,289164,60.1275,San Joaquin County,0.014272858,799.8,2452.7
95207,283121,39.12916667,San Joaquin County,0.014272858,799.8,2428.3
95209,349338,31.695,San Joaquin County,0.014272858,799.8,2419.4
95220,559670,21.535,San Joaquin County,0.014272858,799.8,2506.2
95240,329078,33.50076923,San Joaquin County,0.014272858,799.8,2444.9
95242,405945,18.67714286,San Joaquin County,0.014272858,799.8,2483.035714
95301,280690,39.3325,Merced County,0.010292235,563.6,2540.6
95303,381815,55.14,Merced County,0.010292235,563.6,2555.5
95320,414925,35.98,San Joaquin County,0.014272858,799.8,2535.6
95326,384533,40.84,Stanislaus County,0.009147599,598.3,2436.6
95341,221508,48.95111111,Merced County,0.010292235,563.6,2461.4
95350,290284,46.347,Stanislaus County,0.009147599,598.3,2444.15
95351,245780,59.088,Stanislaus County,0.009147599,598.3,2440.05
95354,260262,59.82333333,Stanislaus County,0.009147599,598.3,2481
95355,342525,33.805,Stanislaus County,0.009147599,598.3,2443
95356,366994,35.10571429,Stanislaus County,0.009147599,598.3,2487.3
95376,451201,35.57555556,San Joaquin County,0.014272858,799.8,2432.4
95382,359762,30.8375,Stanislaus County,0.009147599,598.3,2439.3
95608,402325,21.39461538,Sacramento County,0.027123387,487.8,2424.4
95616,705360,14.16,Yolo County,0.038748706,258.8,2488.2
95620,449255,23.278,Solano County,0.028235294,483,2465.25
95630,555003,7.861333333,Sacramento County,0.027123387,487.8,2491.3
95632,377513,23.265,Sacramento County,0.027123387,487.8,2534.8
95660,257695,30.144,Sacramento County,0.027123387,487.8,2510.3
95695,382785,16.85142857,Yolo County,0.038748706,258.8,2473.4
95758,395887,21.54818182,Sacramento County,0.027123387,487.8,2466.9
95815,235173,42.89571429,Sacramento County,0.027123387,487.8,2481.4
95816,542468,24.882,Sacramento County,0.027123387,487.8,2438.6
95817,367652,32.5375,Sacramento County,0.027123387,487.8,2406.65
95820,278425,34.57375,Sacramento County,0.027123387,487.8,2446.2
95823,283196,35.79846154,Sacramento County,0.027123387,487.8,2413.9
95825,300646,32.90666667,Sacramento County,0.027123387,487.8,2378.2
95827,322079,33.276,Sacramento County,0.027123387,487.8,2414
95831,460770,16.32,Sacramento County,0.027123387,487.8,2528.3
95833,311508,29.88888889,Sacramento County,0.027123387,487.8,2458.4
95842,287322,23.98571429,Sacramento County,0.027123387,487.8,2418.5
95917,231846,27.26,Butte County,0.012428929,406.7,2454.278571
95926,340223,20.23714286,Butte County,0.012428929,406.7,2488.424107
95928,353488,27.91571429,Butte County,0.012428929,406.7,2503.217568
95938,490496,17.67,Butte County,0.012428929,406.7,2523.192857
95942,306485,13.45,Butte County,0.012428929,406.7,2509.96
95948,234051,23.85666667,Butte County,0.012428929,406.7,2506.971429
95953,263799,26.75666667,Sutter County,0.009007816,346.4,2609.9
95965,219685,29.98857143,Butte County,0.012428929,406.7,2477.41875
95966,218702,24.62857143,Butte County,0.012428929,406.7,2455.070833
95969,269472,17.418,Butte County,0.012428929,406.7,2538.7125
95973,385448,14.85444444,Butte County,0.012428929,406.7,2522.81
95991,280988,31.46444444,Sutter County,0.009007816,346.4,2422