zip,houseprice,ces,testscore,transitscore
90012,588745,47.59,2588.7,0
90045,1203753,26.041,2596.3,4.7
90201,449154,57.69636364,2380.4,7.3
90221,416836,57.36818182,2467.8,7.7
90245,1349619,16.6525,2531.6,5.8
90266,2298851,5.90625,2661.9,5.6
90270,427977,52.17428571,2427,6.5
90274,1736360,5.592857143,2539.6,3.4
90292,1161824,23.1075,2372.3,7.6
90304,529801,53.795,2645.6,8.5
90601,582893,35.51777778,2408.4,5
90704,730999,17.05,2400.1,2.7
91008,1372481,7.11,2453.8,4
91011,1520288,9.044,2648.6,3.8
91024,1026744,9.88,2556.8,4
91030,1086590,11.54,2690.1,8.5
91108,1999664,8.695,2680.1,5.6
91302,1363627,11.5825,2565,2.3
91307,707883,16.27142857,2456.4,0
91320,711447,14.01333333,2495.4,2.5
91377,823531,5.245,2704.9,0
91381,758471,13.845,2501,4.9
91384,570306,17.87333333,2449,2.9
91733,499543,54.076,2421.4,5.8
91770,608559,41.665,2636.3,6.3
91775,893918,14.71166667,2472.7,6.4
91906,325196,27.75,2477.1,0.7
92004,214141,23.87,2560.2,0.5
92014,1752856,4.0775,2504.9,5.1
92036,378019,14.74,2358.9,0.5
92040,501224,16.31666667,2614.7,0.5
92058,464287,20.395,2498.8,1.9
92203,352848,16.514,2494.1,2.9
92227,230478,41.218,2528,0
92233,120190,44.35,2612.5,0
92240,219158,15.32875,2374.5,5.1
92252,203069,14.135,2367.4,1.1
92254,175750,45.66,2382.5,4.6
92256,199263,21.425,2431.9,0.6
92270,513809,8.564,2591.4,3.6
92274,136364,33.7025,2361.1,0
92276,238973,21.49,2408.3,2.9
92284,209925,19.47333333,2452.3,2
92314,275717,18.53833333,2518.3,2.1
92344,322693,28.22,2499.4,1.7
92356,170858,30.245,2575.5,0.8
92359,333457,26.86,2402.7,4.9
92392,268820,27.76166667,2433,3.7
92395,243488,37.23666667,2514.4,1.7
92407,336041,38.385,2566.6,4
92507,381176,49.65363636,2434.6,4.4
92530,355393,30.056,2384.3,2.1
92539,283336,16.25,2580.3,0
92545,284783,33.19285714,2404,1.7
92563,447735,19.19,2450.9,1.8
92567,350327,32.61,2637.5,0
92570,341877,49.66,2411.5,3.2
92587,402926,18.2275,2422.5,1.3
92882,506531,25.602,2440.5,3.6
92883,508383,22.79,2447.8,0.8
93001,658157,24.45,2441.5,5.2
93004,582369,20.4725,2433.7,4
93015,455321,27.335,2360.5,1.5
93035,629358,17.4,2409.8,1.3
93060,445955,22.86714286,2500.4,1.1
93063,586320,18.94,2681.7,2.9
93105,1182251,6.311428571,2430.4,1
93108,2977270,5.646666667,2538.5,3.3
93117,841300,7.952727273,2443.8,5.4
93203,180953,39.5925,2398,0.7
93210,184503,33.57,2483.8,1.1
93215,213521,43.484,2398.7,3.7
93234,158225,40.015,2442.5,1.2
93245,253959,36.86666667,2421.3,4.2
93247,193212,38.0275,2385.8,0.9
93250,194724,47.51666667,2421.9,1
93252,136670,28.32,2425.9,0
93256,149154,52.66,2453.8,1.5
93257,204336,40.31666667,2347.7,3.8
93263,210124,47.4375,2433.3,0
93265,311390,22.38,2446.1,0
93267,181833,47.4,2379.5,1
93268,128147,36.62333333,2428.4,0.8
93271,326961,23.06,2451,0.7
93272,156853,44.87,2414.5,3
93274,218287,39.39642857,2416.6,2.5
93280,188982,45.47666667,2337.4,2.2
93291,277185,40.80571429,2479.8,3.9
93292,246818,37.95714286,2402.5,2.5
93307,177595,57.65923077,2348.1,2.2
93308,208324,41.993,2409.4,5
93312,298105,18.23555556,2578.4,2.8
93401,714830,13.03375,2666.4,0
93402,585359,7.95,2462.3,2.1
93420,698906,7.0375,2587.5,3.2
93430,873603,7.29,2466.5,1.3
93436,363481,19.45727273,2465.4,3.2
93444,614732,16.53333333,2416.8,0
93446,506014,14.9775,2426.3,2.9
93454,370196,22.96444444,2444.9,0.9
93455,442994,14.75545455,2358,2.9
93461,328482,18.45,2611.3,0
93463,841346,11.36,2483.6,0
93501,142391,32.75,2438.6,1.1
93510,600490,14.515,2314.8,1.1
93516,85308,25.76,2509.4,0.5
93532,291623,5.83,2476.2,0
93543,281843,22.99,2531.3,0.3
93551,399881,16.96454545,2541.8,0
93555,193983,20.12857143,2520.7,0
93608,154853,48.18,2381.2,0.3
93609,209919,47.9,2394.7,0.5
93614,304313,12.095,2403.1,0.9
93616,213003,55.81,2427.9,0
93620,227599,51.84,2591.3,1.2
93630,250438,44.9,2399.2,0.1
93631,284942,41.83,2467.4,0.7
93635,324065,49.938,2433.4,1
93640,196251,55.875,2398.3,0.9
93644,307689,16.86,2398.5,0.8
93646,179016,45.71,2447.8,1
93647,182531,49.56,2593.4,1.5
93648,191002,68.98,2440.5,1
93656,205151,44.34,2386.9,0.4
93657,264078,32.725,2442.9,0.3
93704,251502,35.60875,2497.4,6
93706,154256,73.45181818,2356,0.8
93730,482072,10.98,2504.3,1.7
93907,592004,29.516,2368.9,3.3
93924,1130035,14.36,2491,2
93927,349868,22.00666667,2365.4,3.9
93930,325497,26.325,2369.3,2.8
93940,816897,7.791428571,2402.2,5.4
93960,405175,26.25,2437.2,2
94010,2806938,8.3475,2521.7,7.4
94028,3801998,6.98,2563,1.4
94506,1895301,2.123333333,2486.7,0.3
94507,1791014,2.175,2500,1.9
94530,838770,12.86090909,2524.2,8.5
94539,1554233,11.65818182,2733.9,2.9
94549,1250626,4,2695.3,4.6
94560,937383,25.98555556,2598.8,5.2
94561,554821,30.655,2378.1,0
94568,944477,15.07285714,2507.3,5.3
94583,1245632,8.297142857,2654.2,2.3
94596,971307,14.04,2666.2,4.4
94597,907194,10.92,2463.3,7.5
94801,452474,44.94666667,2602.3,5.1
94806,480398,36.73272727,2477.1,6.3
94930,925550,3.33,2469.9,4.5
94945,870321,9.264,2605.9,2.5
94956,1032766,4.83,2395.7,2
94960,1267065,4.0175,2655.3,5.6
95003,959967,6.958571429,2625.2,5
95006,632002,8.4,2421.8,4.1
95018,665804,6.37,2465.6,2.2
95020,768664,28.05,2505.5,4.9
95030,2786685,3.543333333,2566.8,2.6
95035,994399,20.23928571,2469.1,6.7
95046,1052711,27.37,2400.1,2.9
95060,976154,14.01,2453.8,2
95076,615124,24.85866667,2323.7,4.6
95124,1249718,10.28428571,2534.2,5.4
95128,1131565,23.61833333,2506.5,8.3
95205,214680,59.36777778,2354.5,3.3
95207,283121,39.12916667,2464.8,3.3
95212,392009,41.42,2650.4,0.6
95215,262799,46.67,2397.3,3.4
95231,375542,56.15,2392.5,2.5
95236,495701,22.26,2560.5,0
95240,329078,33.50076923,2434.4,4.3
95242,405945,18.67714286,2406.2,0.6
95303,381815,55.14,2373.2,0.8
95315,269529,40.49,2404.7,2
95316,386989,31.305,2367.8,1.9
95320,414925,35.98,2424.7,1.3
95322,295930,52.13,2460.2,1.1
95324,305831,35.31,2487.7,0
95326,384533,40.84,2520.7,1
95333,209456,39.48,2379.8,1.3
95334,271007,43.3,2380,2
95351,245780,59.088,2349.9,5.3
95356,366994,35.10571429,2583.5,0.8
95357,348368,43.252,2525.2,2.4
95360,304818,41.745,2389.4,1.4
95361,398061,37.4925,2460.6,0.4
95363,378063,44.58666667,2413.6,0.7
95366,483850,29.25666667,2471.9,0.7
95374,416048,41.17,2361.6,0
95388,222113,42.835,2425.6,3
95616,705360,14.16,2463.2,6.4
95670,342478,30.18357143,2427.2,4.2
95688,519567,20.72125,2479.8,0.1
95694,442263,18.64,2432.5,1.7
95757,482573,16.37666667,2448.4,2.5
95823,283196,35.79846154,2424.6,6.6
95829,408979,22.602,2501.2,1.3
95832,268016,39.08,2450.1,3.7
95917,231846,27.26,2576.4,0.8
95942,306485,13.45,2443.6,0
95948,234051,23.85666667,2444.3,1.2
95953,263799,26.75666667,2541.3,5.5
95965,219685,29.98857143,2531.9,0.3
95973,385448,14.85444444,2451.3,1.3