,zip,alltransit_performance_score
0,94597,7.5
1,95220,0.7
2,93510,1.1
3,92301,3.0
4,96006,0.2
5,91301,3.1
6,91390,0.3
7,92536,0.0
8,93601,0.0
9,90045,4.7
10,94501,7.4
11,94507,1.9
12,94706,8.7
13,95410,0.5
14,95511,0.5
15,91801,7.2
16,94553,2.7
17,92656,1.5
18,95910,0.0
19,95688,0.1
20,93219,0.0
21,95923,0.5
22,90249,6.4
23,93201,0.0
24,91901,2.2
25,96120,0.0
26,95701,0.4
27,91001,5.8
28,95949,0.4
29,94941,6.2
30,96101,0.6
31,95127,7.3
32,95601,0.7
33,94503,3.2
34,95076,4.6
35,92805,4.9
36,95445,0.5
37,96007,2.0
38,95222,0.7
39,94508,0.0
40,95843,1.3
41,94509,6.6
42,92539,0.0
43,92307,2.8
44,95003,5.0
45,95076,3.4
46,95912,0.0
47,91007,6.8
48,95521,3.0
49,95864,5.7
50,93202,3.2
51,95223,0.8
52,95004,0.0
53,93420,3.2
54,90701,6.4
55,95913,0.0
56,93203,0.7
57,94578,8.7
58,93546,0.5
59,93422,2.5
60,94027,5.4
61,95301,3.2
62,93602,0.0
63,95603,2.1
64,95614,0.0
65,95205,3.3
66,90704,2.7
67,93204,1.0
68,95247,0.5
69,93424,1.1
70,91746,5.1
71,91702,7.3
72,92309,0.0
73,93301,4.4
74,91706,6.8
75,93463,0.0
76,95303,0.8
77,95914,0.1
78,92220,2.6
79,92311,4.3
80,93604,0.6
81,94565,7.3
82,95503,5.1
83,95503,2.4
84,95903,0.0
85,95340,1.0
86,95223,0.0
87,95223,0.0
88,93561,0.0
89,92223,2.5
90,96129,0.0
91,95915,0.4
92,90201,7.3
93,96003,0.4
94,91307,0.0
95,90706,7.1
96,90201,6.3
97,94002,6.1
98,94920,5.4
99,95542,0.7
100,96080,0.6
101,94510,2.5
102,95005,4.4
103,93512,0.2
104,94704,8.8
105,92203,2.9
106,95916,0.0
107,95531,2.3
108,94561,0.0
109,90210,8.2
110,96009,0.2
111,92314,2.1
112,92315,1.9
113,96011,0.4
114,93605,0.0
115,95917,0.8
116,95570,0.7
117,93513,1.0
118,92242,0.0
119,93723,0.0
120,93514,0.7
121,94506,0.3
122,93444,0.0
123,94945,2.5
124,96103,0.4
125,94952,0.5
126,92316,4.6
127,95521,0.0
128,92242,0.0
129,92225,2.6
130,94922,0.4
131,94923,0.5
132,93205,1.2
133,94924,0.9
134,92257,0.0
135,93636,0.3
136,91902,2.1
137,95060,2.0
138,92003,1.4
139,95415,0.4
140,95338,0.0
141,93516,0.5
142,93907,3.3
143,92004,0.5
144,92021,4.5
145,95006,4.1
146,91905,0.4
147,93725,0.7
148,95476,3.2
149,91008,4.0
150,93426,0.6
151,92227,0.0
152,92821,3.3
153,94513,3.7
154,95358,4.2
155,93517,0.3
156,94005,6.6
157,94015,8.3
158,95007,3.3
159,95490,0.1
160,95666,0.8
161,95321,0.5
162,95971,0.0
163,93427,1.2
164,90621,5.8
165,95640,1.0
166,91502,6.8
167,91502,8.5
168,94010,7.4
169,96013,0.5
170,95527,0.4
171,95928,1.4
172,95942,0.0
173,95965,0.3
174,93206,0.0
175,94514,0.5
176,95351,5.3
177,92230,1.8
178,91302,2.3
179,92231,0.0
180,93505,0.8
181,93207,0.0
182,96101,0.2
183,92320,2.3
184,92233,0.0
185,94515,2.5
186,93420,0.0
187,95482,1.0
188,96124,0.0
189,93725,5.8
190,95640,0.1
191,95640,0.1
192,93010,2.5
193,93428,1.1
194,95124,5.4
195,95682,2.1
196,95709,1.3
197,94506,0.8
198,95008,7.3
199,93265,0.0
200,91906,0.7
201,92058,1.9
202,92058,1.9
203,95922,0.0
204,96015,0.3
205,93608,0.3
206,96137,0.5
207,92587,1.3
208,95010,5.0
209,95984,0.4
210,92008,3.7
211,93923,5.4
212,93924,2.0
213,94923,0.6
214,95608,4.0
215,96140,3.4
216,93013,6.3
217,96094,0.0
218,90745,6.0
219,93549,0.3
220,93609,0.5
221,91320,2.5
222,91941,2.8
223,93429,1.2
224,95420,1.0
225,96016,0.2
226,91384,2.9
227,94507,4.1
228,94546,5.4
229,95012,3.5
230,92234,5.0
231,95306,0.7
232,93430,1.3
233,95421,0.8
234,95945,0.7
235,93265,0.0
236,96104,0.2
237,93657,0.3
238,95307,2.5
239,90703,5.7
240,93514,0.2
241,95919,0.3
242,93035,1.3
243,91724,5.8
244,95965,1.2
245,93263,0.0
246,94541,7.6
247,92223,1.8
248,96020,1.1
249,95928,5.1
250,95667,0.0
251,93555,0.0
252,95327,0.0
253,91710,4.7
254,91709,2.3
255,93610,1.2
256,93925,1.6
257,91910,5.7
258,91702,5.7
259,95610,4.5
260,91711,5.6
261,95612,0.1
262,90012,0.0
263,94517,3.1
264,96137,0.8
265,95422,3.0
266,95423,2.5
267,95451,0.9
268,95437,0.0
269,96106,0.4
270,95930,0.0
271,95425,3.4
272,93612,1.1
273,94520,3.6
274,92236,5.0
275,93210,1.1
276,93614,0.9
277,95426,0.8
278,96091,0.3
279,95973,1.3
280,95335,0.0
281,95335,0.0
282,96107,0.3
283,95713,1.0
284,95912,0.0
285,95220,0.1
286,94014,8.4
287,95613,0.0
288,92324,5.9
289,95310,1.8
290,95932,0.0
291,90040,7.6
292,95427,0.3
293,90221,7.7
294,94520,5.5
295,95965,0.0
296,94597,8.4
297,95228,0.3
298,93212,1.7
299,96021,1.5
300,92879,2.5
301,92118,6.6
302,92882,3.6
303,95076,2.7
304,94925,5.1
305,92626,5.4
306,94931,4.9
307,92679,0.1
308,96022,0.0
309,95311,0.0
310,95204,3.5
311,95615,0.0
312,95428,0.0
313,91723,6.4
314,95358,1.0
315,95531,3.8
316,95934,0.4
317,95312,1.0
318,92021,0.2
319,92325,1.9
320,93432,0.7
321,96106,0.4
322,94525,2.6
323,96103,0.4
324,93546,0.5
325,95313,0.5
326,90201,6.8
327,90232,8.8
328,95014,5.4
329,93615,3.3
330,95503,2.1
331,93254,0.0
332,90630,4.2
333,94014,8.4
334,92629,3.4
335,94526,1.9
336,96101,0.0
337,93522,0.3
338,95017,2.5
339,95616,6.4
340,95003,2.3
341,94574,0.8
342,90250,6.9
343,93215,3.7
344,93618,1.0
345,95315,2.0
346,96122,0.6
347,92014,5.1
348,93953,2.0
349,93616,0.0
350,93940,5.4
351,95356,0.8
352,95316,1.9
353,93224,0.5
354,91916,1.1
355,92239,0.8
356,92241,3.1
357,92240,5.1
358,92260,0.3
359,92274,0.0
360,93551,0.0
361,94528,0.0
362,95363,0.7
363,91765,3.8
364,95619,2.0
365,94929,0.0
366,93618,4.8
367,94505,0.2
368,95620,0.9
369,93514,0.0
370,95935,0.3
371,93517,0.0
372,96145,3.7
373,95223,0.5
374,96023,0.0
375,93620,1.2
376,93620,0.6
377,96024,0.6
378,90241,6.9
379,95936,0.0
380,96109,0.4
381,95699,0.6
382,91010,7.2
383,94568,5.3
384,93218,0.5
385,95937,0.5
386,96025,2.6
387,95938,0.7
388,93268,0.8
389,95714,0.4
390,96110,0.2
391,93219,2.7
392,95127,2.6
393,92544,2.6
394,90022,8.7
395,95659,0.0
396,95361,0.4
397,93706,0.8
398,93647,1.5
399,94303,6.6
400,91107,8.7
401,93257,3.8
402,95971,1.2
403,90221,6.9
404,94805,3.8
405,91775,6.4
406,96137,0.5
407,95370,3.0
408,93274,2.5
409,92880,2.1
410,90604,4.1
411,96094,0.6
412,93203,0.8
413,93401,0.0
414,93524,0.3
415,92020,6.9
416,92243,0.4
417,94530,8.5
418,94530,1.6
419,95762,0.7
420,95442,2.7
421,94019,2.4
422,93532,0.0
423,95939,0.0
424,95624,3.9
425,94478,1.1
426,95625,2.0
427,91731,7.2
428,95317,0.4
429,93446,2.9
430,95318,1.3
431,93247,0.9
432,93036,5.0
433,90245,5.8
434,94803,5.2
435,94803,1.1
436,95476,2.6
437,95626,2.3
438,94062,1.8
439,94608,9.0
440,95357,2.4
441,92024,3.9
442,95320,1.3
443,92025,5.2
444,95627,2.0
445,96027,1.2
446,92040,0.5
447,95501,3.6
448,93221,3.6
449,92067,1.3
450,94930,4.5
451,94533,4.1
452,95564,1.2
453,93610,0.6
454,95628,3.4
455,94541,5.7
456,92028,1.9
457,96028,0.2
458,93223,3.7
459,95230,0.0
460,93224,0.0
461,95018,2.2
462,95536,0.0
463,95476,3.3
464,95629,0.3
465,95519,0.4
466,95537,2.2
467,93015,1.5
468,93622,1.0
469,93623,0.6
470,90001,9.0
471,95828,4.6
472,96111,0.6
473,96029,0.2
474,95630,3.0
475,92335,5.5
476,95842,3.7
477,95941,0.0
478,93268,1.6
479,95631,0.0
480,95247,0.5
481,95942,0.0
482,95436,1.8
483,96112,0.2
484,95437,3.0
485,95531,1.0
486,92310,0.5
487,96032,0.4
488,95540,2.7
489,93730,1.7
490,94404,3.7
491,92708,4.8
492,93625,1.5
493,95757,2.5
494,95757,1.0
495,93225,1.4
496,95076,4.9
497,95832,3.7
498,94538,6.2
499,95231,2.5
500,96033,0.5
501,92563,1.8
502,93721,5.0
503,93626,0.0
504,95128,8.3
505,95828,6.7
506,93307,2.2
507,92832,4.8
508,95439,2.5
509,92328,0.0
510,95632,0.0
511,95542,0.7
512,90247,4.7
513,95215,3.4
514,93422,1.5
515,92843,5.5
516,93454,0.9
517,92240,3.6
518,95543,0.5
519,96034,0.7
520,95634,0.0
521,96035,1.1
522,95441,1.5
523,95020,4.9
524,91204,6.9
525,91741,5.1
526,95442,1.6
527,93561,0.0
528,96122,0.5
529,95670,4.2
530,93117,5.4
531,93926,2.1
532,92570,3.2
533,95944,0.0
534,93291,3.9
535,96103,0.4
536,92313,4.3
537,93230,1.2
538,95746,0.4
539,92019,2.7
540,95959,0.6
541,95945,3.1
542,95444,1.7
543,95363,0.7
544,95311,0.3
545,93312,2.8
546,92545,1.7
547,93927,3.9
548,93927,2.1
549,95971,0.4
550,91390,0.1
551,91390,0.7
552,96037,0.4
553,95947,0.6
554,96038,0.7
555,95948,1.2
556,95950,0.0
557,95636,0.0
558,95321,0.7
559,93433,5.0
560,93434,4.8
561,95446,1.8
562,95637,0.9
563,95322,1.1
564,91745,4.9
565,94019,2.6
566,96137,0.5
567,95951,0.0
568,93230,4.0
569,96039,0.4
570,92019,1.5
571,93230,0.5
572,93603,0.7
573,95688,0.8
574,91384,1.8
575,96040,0.2
576,90716,7.2
577,90250,7.3
578,96041,0.4
579,94541,7.4
580,95448,2.9
581,92249,0.0
582,92543,3.9
583,95638,0.0
584,94547,5.4
585,96113,0.4
586,90254,6.4
587,92345,2.4
588,95323,0.5
589,91302,2.0
590,92026,0.0
591,95467,0.9
592,92507,4.4
593,92346,5.8
594,94402,3.5
595,94010,2.1
596,95324,0.0
597,95531,0.5
598,95023,2.7
599,92250,0.0
600,93230,3.4
601,92879,5.3
602,92548,2.9
603,94941,0.4
604,93499,0.3
605,95966,0.6
606,95639,0.9
607,95546,0.0
608,95449,0.9
609,96044,0.4
610,95325,0.0
611,95326,1.0
612,95503,2.2
613,92648,4.4
614,90255,7.9
615,93234,1.2
616,96046,0.4
617,95547,0.0
618,92549,0.0
619,92549,0.0
620,92251,0.0
621,91932,6.7
622,93526,0.4
623,95934,0.4
624,95503,0.8
625,92210,4.9
626,92201,3.7
627,92241,0.2
628,91745,5.8
629,90301,7.7
630,95076,3.5
631,94937,1.5
632,93527,0.5
633,95640,0.5
634,96122,0.6
635,92606,3.6
636,91706,7.0
637,93117,5.5
638,95641,0.8
639,93235,3.2
640,95642,1.8
641,91934,0.4
642,95327,1.8
643,91935,1.5
644,96114,0.5
645,95450,0.4
646,93528,0.0
647,96130,0.5
648,96103,0.4
649,92252,1.1
650,92036,0.5
651,96048,0.5
652,93529,0.5
653,92509,3.6
654,95971,0.4
655,93530,0.3
656,93531,0.7
657,95966,1.1
658,95451,1.2
659,95206,4.6
660,93527,0.0
661,91056,7.0
662,94904,4.9
663,95452,2.5
664,93630,0.1
665,93238,1.3
666,96001,0.0
667,93239,0.7
668,95328,2.2
669,93930,2.8
670,96143,4.6
671,93631,0.7
672,96161,0.6
673,96120,0.2
674,95548,0.8
675,94548,1.6
676,95645,0.6
677,91011,3.8
678,91214,4.2
679,94028,1.4
680,90056,7.7
681,92694,0.2
682,94549,4.6
683,92651,3.8
684,92653,4.1
685,92677,2.8
686,92637,4.0
687,94933,2.4
688,90631,5.0
689,90631,0.5
690,94020,0.0
691,96137,0.0
692,96137,0.5
693,96020,0.5
694,92352,1.3
695,96022,0.0
696,95959,0.2
697,96122,0.4
698,95329,0.0
699,92530,2.1
700,92630,3.1
701,96051,0.0
702,93532,0.3
703,93240,2.2
704,92530,2.4
705,93591,0.0
706,92570,1.3
707,93446,0.4
708,95602,0.6
709,93225,1.0
710,95453,3.1
711,92536,0.0
712,92078,2.4
713,91361,0.2
714,92040,3.0
715,92567,0.0
716,95946,0.5
717,90712,6.7
718,91942,7.9
719,90604,4.2
720,93241,2.4
721,93656,0.4
722,93534,0.9
723,90623,4.4
724,95981,0.0
725,91977,4.8
726,91744,6.4
727,92253,3.9
728,95826,7.7
729,95403,3.2
730,94939,5.8
731,95076,0.5
732,92688,0.3
733,92688,1.1
734,95076,1.9
735,95330,1.9
736,93242,1.1
737,91750,4.9
738,93637,0.3
739,90260,7.8
740,95454,0.7
741,93243,1.0
742,93541,0.4
743,95585,0.4
744,95333,1.3
745,93286,0.9
746,91945,7.9
747,95824,6.8
748,93245,4.2
749,93245,1.6
750,90304,8.5
751,92311,2.7
752,93551,0.0
753,96052,0.5
754,95033,0.0
755,96116,0.2
756,95648,1.4
757,95207,3.3
758,95901,4.3
759,93221,0.5
760,95236,0.0
761,93247,2.6
762,93292,2.5
763,96117,0.4
764,95981,0.0
765,95456,0.5
766,93543,0.3
767,96056,0.0
768,95953,5.5
769,95953,0.9
770,94550,4.3
771,95334,2.0
772,95237,0.0
773,93932,0.6
774,95240,4.3
775,95979,0.0
776,95551,0.9
777,92350,6.5
778,94060,0.0
779,95901,0.4
780,90717,6.0
781,95018,1.0
